src\api\v1\endpoints\auth.py:    user_dict = current_user.to_dict()
src\api\v1\endpoints\billing.py:        cr = request.chart_request.dict() if request.chart_request else {}
src\api\v1\endpoints\billing.py:            chart_data=request.chart_request.dict() if request.chart_request else None
src\api\v1\endpoints\charts.py:    _log_event("chart_full_request", {"form": req.dict()}, http_request)
src\api\v1\endpoints\charts.py:    _log_event("chart_request_server", {"form": chart_request.dict()}, http_request)
src\api\v1\endpoints\guest_checkout.py:        request_meta=chart_request.dict()
src\api\v1\endpoints\guest_checkout.py:        chart_request.dict()
src\api\v1\endpoints\premium.py:        request_meta=chart_request.dict()
src\api\v1\endpoints\premium.py:        chart_request.dict()
src\database\models.py:    def to_dict(self):
src\engine\forensic_engine.py:        def _asp_to_dict(asp) -> Dict[str, Any]:
src\engine\forensic_engine.py:                    shadow.append(_asp_to_dict(asp))
src\engine\forensic_engine.py:                    core.append(_asp_to_dict(asp))
src\engine\forensic_engine.py:                    out.append(asdict(c))
src\engine\forensic_engine.py:                    out = dict(payload)
src\engine\hyleg.py:                c2 = dict(c)
src\engine\hyleg.py:                c2 = dict(c)
src\engine\trace.py:    def to_dict(self) -> Dict[str, Any]:
src\engine\trace_generator.py:            "steps": trace.to_dict().get("steps", []),
src\engine\trace_generator.py:    return trace.to_dict()
src\engine\user_auth.py:                "user": new_user.to_dict()
src\engine\user_auth.py:            user_data = user.to_dict()
src\engine\user_auth.py:            return user.to_dict() if user else None
src\engine\user_auth.py:            return user.to_dict() if user else None
src\tests\test_notifications.py:         patch.dict("os.environ", {"OWNER_EMAILS": "admin@example.com"}):
