User-agent: *
Allow: /

# Block all API, auth, and deprecated business pages from indexing
Disallow: /api/
Disallow: /owner.html
Disallow: /profile.html
Disallow: /forgot-password.html
Disallow: /reset-password.html
Disallow: /login.html
Disallow: /register.html
Disallow: /signup.html
Disallow: /demo.html
Disallow: /gig-economy.html
Disallow: /developer.html
Disallow: /developers.html
Disallow: /documentation.html
Disallow: /api-guide.html
Disallow: /etsy-astrology-seller.html
Disallow: /sell-astrology-readings-etsy.html
Disallow: /astrology-client-birth-data.html
Disallow: /traditional-astrology-vs-astrolabe.html
Disallow: /astroforge-vs-astrolabe.html
Disallow: /how-to-price-astrology-readings.html
Disallow: /resources.html
Disallow: /advanced.html
Disallow: /preview.html
Disallow: /success.html
Disallow: /status.html
Disallow: /how-we-audit.html

Sitemap: https://traditional-astrology.com/sitemap.xml
